name,slug,value,date_of_information,ranking,region
Eritrea,eritrea,353900000.0,2016 est.,180,Africa
Saint Lucia,saint-lucia,343200000.0,2016 est.,181,Central America
Seychelles,seychelles,325500000.0,2016 est.,182,Africa
Somalia,somalia,315300000.0,2016 est.,183,Africa
Antigua and Barbuda,antigua-and-barbuda,307800000.0,2016 est.,184,Central America
Faroe Islands,faroe-islands,285500000.0,2016 est.,185,Europe
"Gambia, The",gambia-the,282800000.0,2016 est.,186,Africa
Liberia,liberia,279000000.0,2016 est.,187,Africa
Sierra Leone,sierra-leone,279000000.0,2016 est.,188,Africa
Gibraltar,gibraltar,230800000.0,2016 est.,189,Europe
Andorra,andorra,221600000.0,2015 est.,190,Europe
Turks and Caicos Islands,turks-and-caicos-islands,218600000.0,2016 est.,191,Central America
Chad,chad,208600000.0,2016 est.,192,Africa
Saint Kitts and Nevis,saint-kitts-and-nevis,193400000.0,2016 est.,193,Central America
Grenada,grenada,185100000.0,2016 est.,194,Central America
"Micronesia, Federated States of",micronesia-federated-states-of,178600000.0,2002,195,Australia - Oceania
Central African Republic,central-african-republic,159400000.0,2016 est.,196,Africa
American Samoa,american-samoa,157200000.0,2016 est.,197,Australia - Oceania
Saint Vincent and the Grenadines,saint-vincent-and-the-grenadines,146000000.0,2016 est.,198,Central America
Samoa,samoa,122800000.0,2016 est.,199,Australia - Oceania
British Virgin Islands,british-virgin-islands,117500000.0,2016 est.,200,Central America
Dominica,dominica,103600000.0,2016 est.,201,Central America
Solomon Islands,solomon-islands,95790000.0,2016 est.,202,Australia - Oceania
Sao Tome and Principe,sao-tome-and-principe,61380000.0,2016 est.,203,Africa
Vanuatu,vanuatu,58590000.0,2016 est.,204,Australia - Oceania
Tonga,tonga,48360000.0,2016 est.,205,Australia - Oceania
Saint Pierre and Miquelon,saint-pierre-and-miquelon,42780000.0,2016 est.,206,North America
Comoros,comoros,39060000.0,2016 est.,207,Africa
Guinea-Bissau,guinea-bissau,36270000.0,2016 est.,208,Africa
Cook Islands,cook-islands,31620000.0,2016 est.,209,Australia - Oceania
Kiribati,kiribati,26970000.0,2016 est.,210,Australia - Oceania
Montserrat,montserrat,22320000.0,2016 est.,211,Central America
Nauru,nauru,22320000.0,2016 est.,212,Australia - Oceania
Falkland Islands (Islas Malvinas),falkland-islands-islas-malvinas,17670000.0,2016 est.,213,South America
"Saint Helena, Ascension, and Tristan da Cunha",saint-helena-ascension-and-tristan-da-cunha,6510000.0,2016 est.,214,Africa
Niue,niue,2790000.0,2016 est.,215,Australia - Oceania
Gaza Strip,gaza-strip,202000.0,2009 est.,216,Middle East
Northern Mariana Islands,northern-mariana-islands,48300.0,2009,217,Australia - Oceania
Timor-Leste,timor-leste,0.0,2016 est.,218,East Asia/Southeast Asia
